SITE,SUB,SUBLONG,T1,MNI_TEMPLATE,MASK_USED,NOTE
GAAIN,AD40,AD40,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD40/AD40_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD44,AD44,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD44/AD44_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD39,AD39,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD39/AD39_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD25,AD25,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD25/AD25_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD38,AD38,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD38/AD38_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC102,YC102,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC102/YC102_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC101,YC101,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC101/YC101_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD23,AD23,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD23/AD23_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD45,AD45,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD45/AD45_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC131,YC131,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC131/YC131_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC129,YC129,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC129/YC129_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC130,YC130,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC130/YC130_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
