SITE,SUB,SUBLONG,PET_rT1,WARP,AFFINE,PET_rMNI,PET_rMNI_s8,NOTE
GAAIN,AD07,AD07,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD07/AD07_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD07/AD07_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD07/AD07_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD07/AD07_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD06,AD06,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD06/AD06_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD06/AD06_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD06/AD06_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD06/AD06_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD01,AD01,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD01/AD01_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD01/AD01_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD01/AD01_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD01/AD01_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD44,AD44,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD44/AD44_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD44/AD44_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD44/AD44_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD44/AD44_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD31,AD31,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD31/AD31_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD31/AD31_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD31/AD31_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD31/AD31_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD25,AD25,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD25/AD25_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD25/AD25_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD25/AD25_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD25/AD25_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD21,AD21,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD21/AD21_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD21/AD21_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD21/AD21_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD21/AD21_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD22,AD22,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD22/AD22_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD22/AD22_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD22/AD22_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD22/AD22_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD37,AD37,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD37/AD37_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD37/AD37_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD37/AD37_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD37/AD37_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD23,AD23,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD23/AD23_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD23/AD23_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD23/AD23_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD23/AD23_PET_rMNI.nii.gz,,OK_no_smoothing
